as_of,download_time,gross_salary,link,name,net_salary,role,sector
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_48_detalhes.html,GCM 48,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_47_detalhes.html,GCM 47,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_45_detalhes.html,GCM 45,"R$ 3.981,34",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_46_detalhes.html,GCM 46,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_36_detalhes.html,GCM 36,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_42_detalhes.html,GCM 42,"R$ 6.156,67",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_41_detalhes.html,GCM 41,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_38_detalhes.html,GCM 38,"R$ 3.898,39",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.830,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_37_detalhes.html,GCM 37,"R$ 2.789,08",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_40_detalhes.html,GCM 40,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_39_detalhes.html,GCM 39,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_35_detalhes.html,GCM 35,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_34_detalhes.html,GCM 34,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_33_detalhes.html,GCM 33,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_32_detalhes.html,GCM 32,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_30_detalhes.html,GCM 30,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_28_detalhes.html,GCM 28,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_29_detalhes.html,GCM 29,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 3.574,50",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_31_detalhes.html,GCM 31,"R$ 3.506,09",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_27_detalhes.html,GCM 27,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_26_detalhes.html,GCM 26,"R$ 2.865,13",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_24_detalhes.html,GCM 24,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_25_detalhes.html,GCM 25,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_23_detalhes.html,GCM 23,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 1.463,85",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_21_detalhes.html,GCM 21,"R$ 1.463,85",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_22_detalhes.html,GCM 22,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_20_detalhes.html,GCM 20,"R$ 2.843,34",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_19_detalhes.html,GCM 19,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_18_detalhes.html,GCM 18,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_16_detalhes.html,GCM 16,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_15_detalhes.html,GCM 15,"R$ 2.893,57",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_14_detalhes.html,GCM 14,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_17_detalhes.html,GCM 17,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_10_detalhes.html,GCM 10,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_13_detalhes.html,GCM 13,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_11_detalhes.html,GCM 11,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_12_detalhes.html,GCM 12,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_09_detalhes.html,GCM 09,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_04_detalhes.html,GCM 04,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_08_detalhes.html,GCM 08,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_07_detalhes.html,GCM 07,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_06_detalhes.html,GCM 06,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_03_detalhes.html,GCM 03,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_05_detalhes.html,GCM 05,"R$ 1.285,90",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_02_detalhes.html,GCM 02,"R$ 6.104,53",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_01_detalhes.html,GCM 01,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 1.366,25",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_28_detalhes.html,PM 28,"R$ 1.366,25",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_27_detalhes.html,PM 27,"R$ 3.926,83",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_24_detalhes.html,PM 24,"R$ 2.879,35",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_25_detalhes.html,PM 25,"R$ 2.893,57",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_26_detalhes.html,PM 26,"R$ 3.898,39",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_22_detalhes.html,PM 22,"R$ 2.879,35",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_23_detalhes.html,PM 23,"R$ 6.156,67",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_21_detalhes.html,PM 21,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_20_detalhes.html,PM 20,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.439,74",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_19_detalhes.html,PM 19,"R$ 2.355,39",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_18_detalhes.html,PM 18,"R$ 3.763,33",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 1.854,20",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_17_detalhes.html,PM 17,"R$ 1.848,52",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_16_detalhes.html,PM 16,"R$ 2.879,35",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_15_detalhes.html,PM 15,"R$ 2.865,13",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_14_detalhes.html,PM 14,"R$ 2.879,35",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_13_detalhes.html,PM 13,"R$ 2.907,79",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_12_detalhes.html,PM 12,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_11_detalhes.html,PM 11,"R$ 6.052,39",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_08_detalhes.html,PM 08,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_10_detalhes.html,PM 10,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_09_detalhes.html,PM 09,"R$ 2.893,57",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_07_detalhes.html,PM 07,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_06_detalhes.html,PM 06,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_05_detalhes.html,PM 05,"R$ 2.893,57",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_02_detalhes.html,PM 02,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 13.812,04",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11219_detalhes.html,11219,"R$ 9.533,31",TÉCNICO ADMINISTRATIVO,NÚCLEO TÉCNICO DE CONTROLE INTERNO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 29.578,64",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11099_detalhes.html,11099,"R$ 19.415,92",CONSULTOR TÉCNICO LEGISLATIVO - ADMINISTRAÇÃO,NÚCLEO TÉCNICO DE CONTROLE INTERNO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_03_detalhes.html,PM 03,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_04_detalhes.html,PM 04,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/pm_01_detalhes.html,PM 01,"R$ 2.843,34",POLICIAL MILITAR,APM - ASSESSORIA POLICIAL MILITAR
2020-11-01,2020-12-15 18:11:59.653030,"R$ 28.871,44",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11382_detalhes.html,11382,"R$ 19.027,12",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,NÚCLEO TÉCNICO DE CONTROLE INTERNO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 24.175,55",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11188_detalhes.html,11188,"R$ 16.036,06",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO-3 - EQUIPE DE ASSESSORIA E CONSULTORIA ADM. E DE PLANEJAMENTO ORÇAMENTÁRIO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 27.841,70",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11338_detalhes.html,11338,"R$ 18.228,67",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO-2 - EQUIPE DE ASSESSORIA E CONSULTORIA DE CONTROLE EXTERNO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 27.938,44",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11177_detalhes.html,11177,"R$ 16.436,37",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO-3 - EQUIPE DE ASSESSORIA E CONSULTORIA ADM. E DE PLANEJAMENTO ORÇAMENTÁRIO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 29.334,45",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11168_detalhes.html,11168,"R$ 19.159,39",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO-2 - EQUIPE DE ASSESSORIA E CONSULTORIA DE CONTROLE EXTERNO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 33.900,68",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11052_detalhes.html,11052,"R$ 25.447,35",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO-3 - EQUIPE DE ASSESSORIA E CONSULTORIA ADM. E DE PLANEJAMENTO ORÇAMENTÁRIO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 29.578,64",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11093_detalhes.html,11093,"R$ 19.311,65",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO-1 - ASSESSORIA E CONSULTORIA ECONÔMICO-FINANCEIRA DO PROCESSO LEGISLATIVO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 29.578,64",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11340_detalhes.html,11340,"R$ 19.363,79",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO-1 - ASSESSORIA E CONSULTORIA ECONÔMICO-FINANCEIRA DO PROCESSO LEGISLATIVO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.938,78",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/51680_detalhes.html,51680,"R$ 5.050,62",AFASTADO JUNTO À CMSP,CTEO - CONSULTORIA TÉCNICA DE ECONOMIA E ORÇAMENTO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 39.498,50",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11015_detalhes.html,11015,"R$ 29.557,91",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO - CONSULTORIA TÉCNICA DE ECONOMIA E ORÇAMENTO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 32.280,14",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11148_detalhes.html,11148,"R$ 20.996,03",CONSULTOR TÉCNICO LEGISLATIVO - ECONOMIA,CTEO - CONSULTORIA TÉCNICA DE ECONOMIA E ORÇAMENTO
2020-11-01,2020-12-15 18:11:59.653030,"R$ 25.221,93",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/11068_detalhes.html,11068,"R$ 16.595,23",TÉCNICO ADMINISTRATIVO,CCI-6 - UNIDADE DE EXPEDIENTE
