date,candidate,department,expense,value,provider,cnpj,sequential_id
2017-01-01,EDIR SALES,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,600.0,JOSEFA ARENA THOMAZ ME,25.311.877/0001-24,250000020825.0
2017-01-01,EDIR SALES,GABINETE DE VEREADOR,TELEFONE FIXO,421.79,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000020825.0
2017-01-01,EDIR SALES,GABINETE DE VEREADOR,TELEFONE MOVEL,534.33,TIM CELULAR S/A,04.206.050/0001-80,250000020825.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,ASSINATURA DE JORNAIS E REVISTAS,699.0,EDITORA CONFIANÇA LTDA.,04.735.670/0001-07,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,ASSINATURA DE JORNAIS E REVISTAS,104.4,EDITORA CAROS AMIGOS LTDA,08.254.606/0001-65,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,ASSINATURA DE JORNAIS E REVISTAS,150.0,PALAVRA LIVRE,14.620.529/0001-12,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,ASSINATURA DE JORNAIS E REVISTAS,805.9,INFOGLOBO COMUNICAÇÕES E PARTIC SA,60.452.752/0029-16,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,120.0,WBL GRAFICA E EDITORA LTDA,08.142.850/0001-36,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,693.7,SOLARYS SOLUÇÕES DIGITAIS LTDA-ME,08.648.207/0001-89,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,6441.5,RADUAN SOCIEDADE DE ADVOGADOS,10.303.119/0001-97,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,69.64,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,1830.0,AS INFORMATICA LTDA.,62.931.548/0001-02,250000022081.0
2017-01-01,EDUARDO MATARAZZO SUPLICY,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,1199.9,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000022081.0
2017-01-01,EDUARDO TUMA,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,7333.4,LEANDRO SOUZA FERREIRA ME,26.554.426/0001-80,250000004992.0
2017-01-01,EDUARDO TUMA,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,5000.0,NEWS PRIME DIVULGAÇÃO ONLINE LTDA,16.434.324/0001-78,250000004992.0
